book_index,paragraph_index,similarity_score,recommended_book,recommended_text
197,7,0.248,Energy Poverty : (Dis)Assembling Europe's Infrastructural Divide,sample (i.e. as a proportion of all households) that are considered vulnerable to the given indicator. Above-average values of the âcategoryâ shares are italicized and shaded. Originally published in Bouzarovski and Tirado Herrero (2017a)
175,831,0.248,"Water Resource Systems Planning and Management : An introduction To Methods, Models, and Applications","Having deï¬ned the probability distribution of the allocations, based on the allocation policy, one can now consider each of the allocations as random variables, X1, X2, and X3 for ï¬rms 1, 2 and 3, respectively."
297,1435,0.248,The R Book,"The distributions are very different: the mode of the observed data is 0, but the mode of the Poisson distribution with the same mean is 1; the observed data contained examples of 8, 9 and 10 cases, but these would be highly unlikely under a Poisson process. We would say that the observed data are highly aggregated â they"
80,868,0.248,Innovations in Quantitative Risk Management (Volume 99.0),"where u, v â (0, 1], Hi (xi ) = â ln[S X i (xi )] and G it (xi ) = Hi (xi ) + ai xi t, i = 1, 2. Proof The marginals of Xt have survival functions specified by (6). Using Sklarâs theorem, relation (8) can be rewritten in terms of the survival copulas Ct and C as follows Ct S X 1 (x1 ) exp{âa1 x1 t}, S X 2 (x2 ) exp{âa2 x2 t} = C S X 1 (x1 ), S X 2 (x2 ) exp{âa1 x1 t â a2 x2 t}."
80,803,0.248,Innovations in Quantitative Risk Management (Volume 99.0),"Then choose ÏÎ¹, j (x) = 1 SÎ¹, j (x), the indicator function of slab SÎ¹, j . We remark that this approach corresponds to discretizing the constraints of the Marginal Problem described in Sect. 3, but not to discretizing the probability measures over which we maximize the aggregated risk. While the number of test functions is nm and thus linear in the problem dimension, the number of polyhedra to consider is exponentially large, as all intersections of the ÎÎ¹,j ="
307,337,0.248,Computing Characterizations of Drugs for Ion Channels and Receptors Using Markov Models (Volume 111.0),"10.5.4 Statistical Properties of the Theoretical Drugs To further compare the properties of the drugs, it is useful to use the statistical properties introduced above. We recall that the probability of being in state i is"
42,101,0.248,S-BPM in the Production Industry : A Stakeholder Approach,"Table 3.8 Message deï¬nition and contextual information subsumption/extension A message is a piece of information exchanged between subjects is extended by: subsumes: â¢ Location of the communication â¢ Communication â¢ Disturbances, disruptions"
283,81,0.248,"Error-Correction Coding and Decoding : Bounds, Codes, Decoders, Analysis and Applications","that is, a decoder error occurs when 2n 1 > 2d E s . The average noise power associated with n 1 is dÏ 2 = d N20 , and as the noise is Gaussian distributed, the probability of decoder error, pd , is given by pd = â Ï d N0"
232,391,0.248,Resilience: A New Paradigm of Nuclear Safety: From Accident Mitigation to Resilient Society Facing Extreme Situations,"In this equation, qWiWj is correlation coefï¬cient between Wi and Wj. In this study, it is premised that qWiWj is equal to qYiYj, and fulï¬ll (5). So, it is premised that qYiYj is a function of only hij which is distance between i and j. qYiYj Â¼ expÃ° ah2ij Ã"
70,579,0.248,Optics in Our Time,"Under most normal viewing conditions, the quality of the retinal images is governed by the wave-like nature of the light. The functions used to describe the quality of any optical instrument are showed in . Fig. 12.3 . The wave-aberration function is deï¬ned as the difference between the perfect (spherical) and the real wave-front for every point over the pupil. It is commonly represented as a two-dimensional map, where color level represents the amount of waveaberration, expressed either in microns. The image of a point source is called the point-spread function, PSF. An eye without aberrations has a constant, or null, wave-aberration and forms a perfect retinal image of a point source that depends only on the pupil diameter. By performing a convolution operation, it is possible to predict the retinal images of any object. This can be easily understood as placing a weighted PSF onto each point of the geometrical image. Readers interested in more information on the nature of light and/or the functions describing image quality could read some general optics references [1â3]."
45,49,0.248,Measurement and Control of Charged Particle Beams,"If the mean of the distribution is neglected (i.e., either disregarding the static position offset of the core of the beam, or defining the coordinates with respect to this offset), (1.27) reduces to  2 x  xxâ²  (1.31) Î£beam xxâ²  xâ² "
142,827,0.248,Subseafloor Biosphere Linked To Hydrothermal Systems : Taiga Concept,Fig. 22.1 Location of active hydrothermal vent sites on and around the backarc spreading center of the Southern Mariana Trough. The Snail and Yamanaka sites are located on the backarc spreading center (on-axis). The Archaean site is on the flank of the backarc spreading ridge. The Pika and Urashima sites are on an off-axis knoll (volcano). Contours indicate water depth in meter
