book_index,paragraph_index,similarity_score,recommended_book,recommended_text
76,50,0.576,PRAVDEPODOBNOSÅ¤ A MATEMATICKÃ Å TATISTIKA,"Ako sme naÅ¡li pravdepodobnosti? VÃ½sledok pokusu urÄujÃº vÃ½sledky dvoch akciÃ­: prvou je Å¥ahanie prvej â tu je 6 moÅ¾nostÃ­ (v Å¡katuli je 6 objektov). Druhou akciou je druhÃ½ Å¥ah, priÄom v Å¡katuli je uÅ¾ len 5 objektov (prvÃ¡ vytiahnutÃ¡ sa nevrÃ¡tila do Å¡katule). Bodov pomocnÃ©ho priestoru je preto 30 (= 6ï5). TÃ½ch 30 rÃ´znych usporiadanÃ½ch dvojÃ­c, ktorÃ© mÃ´Å¾u byÅ¥ vytiahnutÃ©, predstavuje 30 bodov pomocnÃ©ho priestoru ï , ktorÃ½ je homogÃ©nny. NaprÃ­klad, vÃ½sledku = (b, b) odpovedÃ¡ 6 bodov pomocnÃ©ho (homogÃ©nneho) priestoru ï : (b1, b2), (b1, b3), (b2, b1), (b2, b3), (b3, b1), (b3, b2). Alebo vÃ½sledku = (b, c) odpovedÃ¡ tÃ½chto Å¡esÅ¥ bodov priestoru ï : (b1, c1), (b1, c2), (b2, c1), (b2, c2), (b3, c1), (b3, c2). Analogicky zÃ­skame aÅ¾ . VÅ¾dy je dobrÃ© overiÅ¥, Å¾e sÃºÄet vÅ¡etkÃ½ch sa rovnÃ¡ jednej. To sÃ­ce nie je zÃ¡ruka toho, Å¾e sme P( ) stanovili sprÃ¡vne, ale ak sÃºÄet sa nerovnÃ¡ 1, tak je istÃ©, Å¾e je v naÅ¡om modelovanÃ­ chyba. 1.3.6 PrÃ­klad. Å katuÄ¾a a jej obsah z predchÃ¡dzajÃºceho prÃ­kladu ostÃ¡vajÃº, ale teraz nÃ¡hodne Å¥ahÃ¡me naraz dve loptiÄky, a preto je prirodzenÃ© za vÃ½sledok pokusu povaÅ¾ovaÅ¥ neusporiadanÃº dvojicu vytiahnutÃ½ch farieb. UrÄime model pokusu. RieÅ¡enie. Model pokusu predstavuje tabuÄ¾ka:"
369,372,0.576,AplikaÄnÃ© architektÃºry softvÃ©rovÃ½ch systÃ©mov,"a inÃ©ho dopravnÃ©ho prostriedku, na Äo nÃ¡m priÅ¡la vhod generalizÃ¡cia uvedenÃ½ch prvkov do triedy StavebnÃ½ prvok vÃ½robnÃ©ho systÃ©mu. StatickÃº informÃ¡ciu o tom, ktorÃ© stavebnÃ© prvky dokÃ¡Å¾e dopravnÃ½ prostriedok obsluhovaÅ¥, dopÄºÅa dynamickÃ¡ informÃ¡cia, kde sa dopravnÃ½ prostriedok aktuÃ¡lne nachÃ¡dza. TÃºto sme vyjadrili ÄalÅ¡ou relÃ¡ciou medzi dopravnÃ½m prostriedkom a stavebnÃ½m prvkom vÃ½robnÃ©ho systÃ©mu. AktuÃ¡lne miesto potrebujeme poznaÅ¥ nielen pre dopravnÃ½ prostriedok, ale aj mobilnÃ© prvky vÃ½robnÃ©ho systÃ©mu. Paleta sa nachÃ¡dza v niektorom stavebnom prvku:2: v sklade, na pracovisku (spracovÃ¡vajÃº sa komponenty-vÃ½robky, ktorÃ© obsahovala) alebo na dopravnom prostriedku (prÃ¡ve sa dovÃ¡Å¾a na pracovisko alebo do skladu). Komponenty-vÃ½robky sa Å¡tandardne nachÃ¡dzajÃº v paletÃ¡ch. Mimo paliet sÃº iba v Äase svojho obrÃ¡bania, Äi montÃ¡Å¾e na pracovisku."
369,250,0.576,AplikaÄnÃ© architektÃºry softvÃ©rovÃ½ch systÃ©mov,"Obr. 4.13. PrenÃ¡jom bezpeÄnostnej schrÃ¡nky Modely platobnej karty a prenÃ¡jmu bezpeÄnostnej schrÃ¡nky mÃ´Å¾eme zovÅ¡eobecniÅ¥. ÃÄet predstavuje zÃ¡kladnÃ½ pojem v bankovnÃ­ctve, ktorÃ½ slÃºÅ¾i na evidovanie stavu finanÄnÃ½ch prostriedkov a vÅ¡etkÃ½ch vykonanÃ½ch operÃ¡ciÃ­. MnohÃ© bankovÃ© produkty sÃº vÅ¡ak komplexnejÅ¡ie a potrebujÃº evidovaÅ¥ ÄalÅ¡ie informÃ¡cie, naprÃ­klad Ãºdaje o viacerÃ½ch platobnÃ½ch kartÃ¡ch, ich limitoch a pod. PridÃ¡vanie takÃ½chto informÃ¡ciÃ­ priamo do triedy ÃÄet klienta aj pri pouÅ¾itÃ­ relÃ¡cie generalizÃ¡cie zneprehÄ¾adÅuje model a poruÅ¡uje princÃ­py normalizÃ¡cie. Z uvedenÃ©ho dÃ´vodu sa tieto atribÃºty odÄleÅujÃº do triedy Zmluva s jej poloÅ¾kami a predmetmi zmluvy (obr. 4.14). ÃÄet klienta nesie finanÄnÃ© Ãºdaje o urÄitej skutoÄnosti a umoÅ¾Åuje evidovaÅ¥ tak finanÄnÃ© operÃ¡cie s ÃºÄtom ako aj vykonÃ¡vaÅ¥ ÄalÅ¡ie vÃ½poÄty, naprÃ­klad poÄÃ­tanie Ãºrokov a poplatkov. Zmluva a jej poloÅ¾ky dopÄºÅajÃº tieto finanÄnÃ© Ãºdaje o popisnÃ© Ãºdaje. Pri beÅ¾nom alebo termÃ­novanom ÃºÄte tÃ½chto popisnÃ½ch informÃ¡ciÃ­ bolo pomerne mÃ¡lo a pridÃ¡vali sa do triedy ÃÄet. Pri komplexnejÅ¡Ã­ch bankovÃ½ch produktoch sa uÅ¾ evidujÃº oddelene. V porovnanÃ­ s modelmi na obr. 4.10 a 4.13 je model na obr. 4.15 komplexnejÅ¡Ã­ v tom, Å¾e obsahuje vÃ¤zobnÃº triedu PoloÅ¾ka zmluvy, kÃ½m modely na obr. 4.10 a 4.13 majÃº priame asociÃ¡cie zo zmluvy na predmety zmluvy. Trieda PoloÅ¾ka zmluvy vznikla uplatnenÃ­m princÃ­pu normalizÃ¡cie do prvej normÃ¡lnej formy pre prÃ­pady nÃ¡sobnosti mnoho-mnoho medzi zmluvou a predmetmi zmluvy."
265,402,0.576,SoftvÃ©rovÃ© inÅ¾inierstvo v otÃ¡zkach a odpovediach,"Je to stratÃ©gia, kedy najskÃ´r navrhujeme zÃ¡sadnÃ© Ärty softvÃ©ru a postupne sa prepracÃºvame k detailom (inÃ½mi slovami, ideme od abstraktnÃ©ho ku konkrÃ©tnemu). Z pohÄ¾adu Å¡truktÃºry softvÃ©ru je pre tÃºto stratÃ©giu typickÃ©, Å¾e najskÃ´r vypracÃºvame architektonickÃ½ nÃ¡vrh a aÅ¾ nÃ¡sledne jednotlivÃ© komponenty a ich sÃºÄasti. Z pohÄ¾adu dynamiky softvÃ©ru zaÄÃ­name od procesov a funkcionÃ¡lnych poÅ¾iadaviek a postupne odkrÃ½vame a navrhujeme detailnejÅ¡ie, akÃ© procesy a algoritmy majÃº prebiehaÅ¥ vo vnÃºtri softvÃ©ru aÅ¾ sa dostaneme na ÃºroveÅ jednotlivÃ½ch metÃ³d. Po tejto stratÃ©gii siahame predovÅ¡etkÃ½m vtedy, keÄ je jasnÃ¡ Å¡pecifikÃ¡cia celÃ©ho softvÃ©ru. StratÃ©gia mÃ¡ blÃ­zko k vodopÃ¡dovÃ©mu modelu vÃ½voja, preto si musÃ­me byÅ¥ vedomÃ­ aj jej rizÃ­k. Jeden z nich je aj problematickÃ© odhadovanie Ãºsilia (prÃ¡ce) a predvÃ­danie problÃ©mov hlavne v prvÃ½ch fÃ¡zach vÃ½voja, keÄ pracujeme s prÃ­liÅ¡ veÄ¾kÃ½mi, zatiaÄ¾ neznÃ¡mymi komponentmi. Je preto veÄ¾mi vÃ½hodnÃ©, ak rieÅ¡ime dobre znÃ¡my problÃ©m, resp. mÃ¡me skÃºsenosti s podobnÃ½m projektom a mÃ´Å¾eme tak lepÅ¡ie odhadovaÅ¥ a predvÃ­daÅ¥ problÃ©my."
236,103,0.575,Nie prÃ­liÅ¡ struÄnÃ½ Ãºvod do systÃ©mu LATEX2e,"V tejto Äasti budÃº opÃ­sanÃ© najdÃ´leÅ¾itejÅ¡ie prÃ­kazy. KompletnÃ½ zoznam vÅ¡etkÃ½ch matematickÃ½ch znakov je v podkapitole 3.10 na strane 52. MalÃ© grÃ©cke pÃ­smenÃ¡ sa zadÃ¡vajÃº ako \alpha, \beta, \gamma, . . . , veÄ¾kÃ© pÃ­smenÃ¡2 sa zadÃ¡vajÃº ako \Gamma, \Delta, . . ."
43,343,0.575,Objektovo orientovanÃ© programovanie v C++,"PrvÃ©mu prÃ­padu sme sa uÅ¾ podrobne venovali v Äasti 7.3 a vieme, Å¾e prÃ­padnÃ½m problÃ©mom, ktorÃ© mÃ´Å¾u nastaÅ¥, sa vieme vyhnÃºÅ¥ pomocou kopÃ­rovacieho konÅ¡truktora. DruhÃ¡ situÃ¡cia je trochu odliÅ¡nÃ¡. V tomto prÃ­pade nejde o vytvÃ¡ranie objektu, preto sa ani nezavolÃ¡ nijakÃ½ konÅ¡truktor. Oba objekty uÅ¾ existujÃº a v okamihu priradenia sa objekt objekt1 stane presnou kÃ³piou objektu objekt2. MÃ¡me tu teda ÄalÅ¡Ã­ prÃ­pad, keÄ vznikÃ¡ presnÃ¡ kÃ³pia. Äo znamenÃ¡ vytvorenie presnej kÃ³pie a akÃ© Å¥aÅ¾kosti mÃ´Å¾e so sebou priniesÅ¥ uÅ¾ dobre vieme. V kapitole 5.5 sme si ukÃ¡zali prÃ­klad, keÄ priradenie medzi dvomi objektami a nÃ¡slednÃ¡ existencia dvoch navlas rovnakÃ½ch objektov spÃ´sobÃ­ krach programu. Na rozdiel od inÃ½ch prÃ­padov nÃ¡s v tejto situÃ¡cii nemÃ´Å¾e zachrÃ¡niÅ¥ ani kopÃ­rovacÃ­ konÅ¡truktor, keÄÅ¾e nijakÃ½ konÅ¡truktor sa tu nespÃºÅ¡Å¥a. Äo teda s tÃ½mto problÃ©mom? V kopÃ­rovacom konÅ¡truktore ide o to, Å¾e programu povieme, akÃ½m spÃ´sobom mÃ¡ vytvÃ¡raÅ¥ kÃ³pie objektu, aby nenastali Å¾iadne kolÃ­zie. Äo keby sme aj pri priraÄovanÃ­ povedali programu, ako mÃ¡ priraÄovaÅ¥, aby to bolo bezpeÄnÃ©? To je moÅ¾nÃ©, ak deï¬nujeme vlastnÃ½ operÃ¡tor priradenia, teda operÃ¡tor =. OperÃ¡tor priradenia sa v C++ deï¬nuje tak, Å¾e jeho parametrom je odkaz na objekt danej triedy a rovnakÃ©ho typu je aj nÃ¡vratovÃ¡ hodnota. OperÃ¡tor priradenia pre triedu moja trieda by teda mal takÃºto deklarÃ¡ciu moja trieda& operator=(moja trieda& objekt1);"
190,31,0.575,O softvÃ©ri od A po Z ; Ãvahy nastupujÃºcich profesionÃ¡lov,"V dneÅ¡nej dobe snÃ¡Ä neexistuje vÃ¤ÄÅ¡ia firma, ktorÃ¡ by nejakÃ½m spÃ´sobom nevyuÅ¾Ã­vala metÃ³dy obstarÃ¡vania, Äasto nazÃ½vanÃ© anglickÃ½m outsourcing, ktorÃ½ sa uÅ¾ udomÃ¡cnil v naÅ¡om slovnÃ­ku. OutsourcujÃº sa Ä¾udskÃ© zdroje, know-how, rÃ´zne sluÅ¾by prÃ­padne aj vÃ½poÄtovÃ¡ kapacita. V tejto eseji sa zameriam na outsourcing Ä¾udskÃ½ch zdrojov pri softvÃ©rovÃ½ch projektoch. Prezentujem mÃ´j pohÄ¾ad na vÃ½hody outsourcingu a opisujem, kedy je vhodnÃ© uvaÅ¾ovaÅ¥ nad jeho pouÅ¾itÃ­m. Äalej na konkrÃ©tnom projekte naÄrtnem s akÃ½mi rizikami sa pri outsourcingu mÃ´Å¾eme stretnÃºÅ¥ a Äo sa dÃ¡ spraviÅ¥ na ich eliminÃ¡ciu, prÃ­padne zmiernenie ich nÃ¡sledkov."
41,50,0.575,InformaÄnÃ© vzdelÃ¡vanie,"Obr 1. Typy SOA sluÅ¾ieb [8] EÅ¡te v jednej veci mÃ´Å¾e byÅ¥ SOA nevÃ½hodnÃ¡. Je to nÃ¡roÄnosÅ¥ na zdroje. Preto je potrebnÃ© pri nÃ¡vrhu systÃ©mu a optimalizÃ¡cii zvÃ¡Å¾iÅ¥ viac moÅ¾nostÃ­ na realizÃ¡ciu, Äo v koneÄnom dÃ´sledku mÃ´Å¾e znamenaÅ¥ vÃ¤ÄÅ¡iu prehÄ¾adnosÅ¥ systÃ©mu a jeho Ä¾ahÅ¡iu udrÅ¾ateÄ¾nosÅ¥. BeÅ¾nÃ½m spÃ´sobom SOA architektÃºry je dekompozÃ­cia sluÅ¾ieb, ÄiÅ¾e z jednej veÄ¾kej spravÃ­me niekoÄ¾ko malÃ½ch. To ale mÃ´Å¾e maÅ¥ za nÃ¡sledok aj skomplikovanie a spomalenie systÃ©mu, ak tÃºto dekompozÃ­ciu urobÃ­me na prÃ­liÅ¡ malÃ© sluÅ¾by. SluÅ¾by samotnÃ© spolu komunikujÃº prostrednÃ­ctvom siete. PrÃ­kladom ÃºspeÅ¡nÃ©ho uplatnenia SOA sÃº dnes mobilnÃ© aplikÃ¡cie komunikujÃºce s backendovÃ½mi systÃ©mami a poskytujÃºce rÃ½chle odpovede na ich âvolaniaâ. SOA je prepojenÃ¡ na procesy a ich riadenie. BPM (Business Process Management) a SOA patria k sebe. Vytvorenie a riadenie procesov a ich nÃ¡slednÃ¡ realizÃ¡cia cez SOA sluÅ¾by vie zjednoduÅ¡iÅ¥ fungovanie organizÃ¡cie, podaÅ¥ sluÅ¾bu prijateÄ¾nejÅ¡ie na"
369,133,0.574,AplikaÄnÃ© architektÃºry softvÃ©rovÃ½ch systÃ©mov,"VzÅ¥ahy k inÃ½m vzorom OperÃ¡cie vo veÄ¾kej miere sÃºvisia s predchÃ¡dzajÃºcimi aspektmi firmy: 1. ÃÄastnÃ­ci â ÃºÄastnÃ­ci podieÄ¾ajÃºci sa na plÃ¡novanÃ­ a realizÃ¡ciÃ­ operÃ¡ciÃ­ majÃº za tieto operÃ¡cie rÃ´zne zodpovednosti a inÃ©. 2. Objekty â operÃ¡cie sa tÃ½kajÃº objektov (naprÃ­klad vÃ½roba vÃ½robkov), pouÅ¾Ã­vajÃº sa pri nich rÃ´zne zariadenia a inÃ©. 3. ZÃ¡vÃ¤zky â so zÃ¡vÃ¤zkami sa realizujÃº rÃ´zne operÃ¡cie: schvaÄ¾ovanie zÃ¡vÃ¤zkov, plnenie zÃ¡vÃ¤zkov, zmena zÃ¡vÃ¤zkov a inÃ©. OperÃ¡cia sa Äasto tÃ½ka jednÃ©ho ÃºÄastnÃ­ka, ktorÃ½ ju realizuje alebo je za Åu zodpovednÃ½ (obr. 2.62). Ak je ÃºÄastnÃ­kov viac, Äasto vystupujÃº v rÃ´znych rolÃ¡ch. VÅ¡eobecnÃ© rieÅ¡enie poskytuje typovanie relÃ¡ciÃ­ (obr. 2.63)."
43,314,0.574,Objektovo orientovanÃ© programovanie v C++,"V tomto okamihu sa musÃ­ program rozhodnÃºÅ¥, ktorÃº z dvoch verziÃ­ mÃ¡ spustiÅ¥. Na zÃ¡klade argumentu, ktorÃ½ sme dodali, to vÅ¡ak nie je moÅ¾nÃ© â nie je jasnÃ©, Äi je uvedenÃ© ÄÃ­slo typu ï¬oat alebo double. V tomto prÃ­pade je moÅ¾nÃ©, Å¾e program prejde kompilÃ¡ciou a kompilÃ¡tor vyberie niektorÃº z verziÃ­. Nie je to vÅ¡ak zaruÄenÃ© pri vÅ¡etkÃ½ch kompilÃ¡toroch a vo vÅ¡etkÃ½ch podobnÃ½ch prÃ­padoch, preto by sme sa mali takejto situÃ¡cii radÅ¡ej vyhnÃºÅ¥. Ako druhÃ½ prÃ­klad skÃºsme vytvoriÅ¥ dve verzie funkcie na poÄÃ­tanie absolÃºtnej hodnoty ÄÃ­sla typu int. PrvÃ¡ verzia absolÃºtnu hodnotu ÄÃ­sla len vypoÄÃ­ta a vrÃ¡ti, druhÃ¡ verzia zadanÃ© ÄÃ­slo nahradÃ­ jeho absolÃºtnou hodnotou."
135,264,0.574,Å tÃºdie vybranÃ½ch tÃ©m programovÃ½ch a informaÄnÃ½ch 4,"3.7 ArchitektÃºry sÃºbeÅ¾nÃ©ho softvÃ©ru RÃ´zne architektÃºry sÃº aplikovatenÃ© na rozlinÃ© triedy problÃ©mov. NiektorÃ© problÃ©my, i uÅ¾ z hadiska svojej povahy alebo z dÃ´vodov vyplÃ½vajÃºcich z prostredia, do ktorÃ©ho budÃº nasadenÃ©, sÃº vhodnÃ½mi kandidÃ¡tmi na sÃºbeÅ¾nÃ© spracovanie vo viacerÃ½ch vlÃ¡knach i procesoch."
369,15,0.574,AplikaÄnÃ© architektÃºry softvÃ©rovÃ½ch systÃ©mov,"ArchitektÃºra softvÃ©rovÃ©ho systÃ©mu Pojem architektÃºra softvÃ©rovÃ©ho systÃ©mu patrÃ­ medzi najÅ¥aÅ¾Å¡ie definovateÄ¾nÃ© pojmy v informatike. UvedenÃ½ pojem vznikol prenesenÃ­m zo stavebnÃ­ctva, kde je architektÃºra chÃ¡panÃ¡ ako umenie esteticky a ÃºÄelne navrhovaÅ¥ budovy a ich sÃºbory (obytnÃ©, administratÃ­vne a inÃ©). Existuje mnoho definÃ­ciÃ­ tohto pojmu pre oblasÅ¥ softvÃ©rovÃ½ch systÃ©mov: od jednoduchÃ½ch aÅ¾ po komplexnÃ©. Medzi tie najjednoduchÅ¡ie patrÃ­ naprÃ­klad definÃ­cia z [Allen 1997], ktorÃ¡ hovorÃ­, Å¾e âsoftvÃ©rovÃ¡ architektÃºra poskytuje model Å¡trukturÃ¡lnych vlastnostÃ­ systÃ©mu, ktorÃ© sÃº veÄ¾kej granularityâ. Azda najlepÅ¡ia definÃ­cia pojmu softvÃ©rovÃ¡ architektÃºra pochÃ¡dza z InÅ¡titÃºtu softvÃ©rovÃ©ho inÅ¾inierstva (Software Engineering Institute, SEI) pri Carnegie-Mellon univerzite v Pittsburgu [Rozanski+ 2008]:"
393,7,0.574,Å tÃºdie vybranÃ½ch tÃ©m programovÃ½ch a informaÄnÃ½ch 2,"maÄnÃ© systÃ©my majÃº vÄaka moÅ¾nostiam, ktorÃ© poskytuje naprogramovanÃ½ poÄÃ­taÄ, vÃ½hody, ktorÃ© sa ruÄnÃ½m spracovanÃ­m nedajÃº dosiahnuÅ¥. Toto je sÃºÄasne aj argumentom pre Ãºzke prepojenie vÃ½skumu v oboch oblastiach â ako softvÃ©rovÃ©ho inÅ¾inierstva, tak aj informaÄnÃ½ch systÃ©mov. Å tÃºdie sÃº vÃ½sledkom prÃ¡ce doktorandov v rÃ¡mci ich doktorandskÃ©ho Å¡tÃºdia. MoÅ¾no nezaÅ¡kodÃ­ pripomenÃºÅ¥, Å¾e doktorandskÃ© Å¡tÃºdium sa konÃ¡ pod vedenÃ­m Å¡koliteÄ¾a. Na kaÅ¾dej Å¡tÃºdii mÃ¡ preto podiel aj prÃ­sluÅ¡nÃ½ Å¡koliteÄ¾. Napriek tomu vÅ¡ak povaÅ¾ujeme za korektnÃ©, aby sme oznaÄili ako jedinÃ½ch autorov jednotlivÃ½ch Å¡tÃºdiÃ­ doktorandov, ktorÃ­ im dali pÃ­somnÃº podobu a ktorÃ­ ich predloÅ¾ili a ÃºspeÅ¡ne obhÃ¡jili ako pÃ­somnÃº ÄasÅ¥ svojej dizertaÄnej skÃºÅ¡ky. Autori sa podieÄ¾ali na jednotlivÃ½ch kapitolÃ¡ch takto: Â Modelovanie pouÅ¾Ã­vateÄ¾a v aplikÃ¡ciÃ¡ch opierajÃºcich sa o web: Anton Andrejko (Å¡koliteÄ¾ prof. MÃ¡ria BielikovÃ¡) Â ParalelnÃ¡ a distribuovanÃ¡ simulÃ¡cia systÃ©mov s diskrÃ©tnymi udalosÅ¥ami: Viliam SolÄÃ¡ny (Å¡koliteÄ¾: prof. JiÅÃ­ Å afaÅÃ­k) Â Å truktÃºry komunÃ­t v sieÅ¥ach: GyÃ¶rgy Frivolt (Å¡koliteÄ¾ prof. MÃ¡ria BielikovÃ¡) Â ZnovupouÅ¾itie nÃ¡vrhovÃ½ch vzorov na Ãºrovni zdrojovÃ©ho kÃ³du: Jaroslav JakubÃ­k (Å¡koliteÄ¾ prof. Pavol NÃ¡vrat) DÃºfame, Å¾e tÃ¡to kniÅ¾ka poslÃºÅ¾i zÃ¡ujemcom o poznanie programovÃ½ch a informaÄnÃ½ch systÃ©mov. UmoÅ¾Åuje spoloÄne vyuÅ¾iÅ¥ vÃ½sledky Å¡tÃºdia v tejto oblasti. TeÅ¡Ã­me sa na prÃ­padnÃ© odozvy alebo pripomienky."
43,136,0.573,Objektovo orientovanÃ© programovanie v C++,"PrÃ­klad. V sÃºbore SkupinaF.txt je uloÅ¾enÃ½ zoznam vÃ½sledkov zÃ¡pasov v skupine F majstrovstiev sveta vo futbale. Pre kaÅ¾dÃ½ zÃ¡pas sÃº najskÃ´r uloÅ¾enÃ© nÃ¡zvy krajÃ­n vo forme Krajina1-Krajina2, v ÄalÅ¡om riadku dÃ¡tum, kedy zÃ¡pas prebehol, v Å¡tandardnej forme a v nasledujÃºcom riadku vÃ½sledok zÃ¡pasu. Vytvorme program, ktorÃ½ naÄÃ­ta Ãºdaje zo sÃºboru a vypÃ­Å¡e ich na obrazovku do tabuÄ¾ky, v ktorej budÃº Ãºdaje zarovnanÃ© zÄ¾ava. TabuÄ¾ka bude maÅ¥ aj okraje a stÄºpce oddelenÃ© zvislÃ½mi Äiarami. NaÅ¡a tabuÄ¾ka bude maÅ¥ tri stÄºpce a Å¡esÅ¥ riadkov, keÄÅ¾e medzi Å¡tyrmi muÅ¾stvami prebehne Å¡esÅ¥ zÃ¡pasov. PrvÃ½ stÄºpec bude maÅ¥ Å¡Ã­rku 25, druhÃ½ 12 a tretÃ­ 7. Na zarovnanie zÄ¾ava pouÅ¾ijeme manipulÃ¡tor left. ZvislÃ© Äiary vytvorÃ­me pomocou znaku â|â a vodorovnÃ© pomocou znaku â-â, ktorÃ½ vypÃ­Å¡eme 48-krÃ¡t, Äo je celkovÃ¡ Å¡Ã­rka tabuÄ¾ky. To dosiahneme tak, Å¾e nastavÃ­me vypÄºÅacÃ­ znak na â-â a Å¡Ã­rku vypisovanÃ©ho argumentu na 48. Potom staÄÃ­ znak â-â vypÃ­saÅ¥ len raz. #include <iostream> #include <iomanip> #include <fstream> using namespace std; int main() string zapas, datum, skore; cout<<setfill(â-â)<<setw(48)<<""-""<<endl; cout<<setfill(â â)<<left<<""|""<<setw(25); cout<<""Zapas""<<""|""<<setw(12)<<""Datum""<<""|""<<setw(7)<<""Skore""<<""|""; cout<<endl; cout<<setfill(â-â)<<setw(48)<<""-""<<endl; fstream subor(""SkupinaF.txt"", fstream::in); for (int i=1;i<=6;i++) getline(subor,zapas); getline(subor,datum); getline(subor,skore); cout<<setfill(â â)<<""|""<<setw(25); cout<<zapas<<""|""<<setw(12)<<datum<<""|""<<setw(7)<<skore<<""|""<<endl; cout<<setfill(â-â)<<setw(48)<<""-""<<endl; subor.close();"
240,214,0.573,PROGRAMOVANIE V JAZYKU C V RIEÅ ENÃCH PRÃKLADOCH 1,"Na zaÄiatok (riadok 2) uvaÅ¾ujeme len jedno ÄÃ­slo a, ktorÃ© je zÃ¡roveÅ aj minimum. UvaÅ¾ujme, teraz ÄalÅ¡ie ÄÃ­slo b (riadky 3-4), ak doterajÅ¡ie minimum (a) je vÃ¤ÄÅ¡ie ako novÃ© ÄÃ­slo (b), uloÅ¾Ã­me si novÃ© minimum (b). PokraÄujeme s ÄalÅ¡Ã­m ÄÃ­slo (c) podobne (riadky 6-7), nakoniec funkcia vrÃ¡ti hodnotu minima (a). Tento postup pouÅ¾ije sÃ­ce"
130,138,0.573,Å tÃºdie vybranÃ½ch tÃ©m programovÃ½ch a informaÄnÃ½ch 1,"SÃºÄasti Klient â prÃ­klad klienta pristupujÃºceho (vyuÅ¾Ã­vajÃºceho) k biznis sluÅ¾bÃ¡m. TÃ½mto klientom mÃ´Å¾e byÅ¥ i vyÅ¡Å¡ia vrstva aplikÃ¡cie, napr. prezentaÄnÃ¡ vrstva. KlientBiznisAbstrakt â samotnÃ¡ klientska abstrakcia biznis sluÅ¾by. Kontroluje a chrÃ¡ni biznis vrstvu pred klientmi. Pre lokalizÃ¡ciu samotnej sluÅ¾by v zloÅ¾itej spleti biznis logiky mÃ´Å¾e, ale nemusÃ­, vyuÅ¾Ã­vaÅ¥ sluÅ¾by LokalizaÄnÃ¡SluÅ¾ba. BiznisSluÅ¾ba â konkrÃ©tna biznis sluÅ¾ba, resp. systÃ©m biznis sluÅ¾ieb, ktorÃ© majÃº byÅ¥ sprÃ­stupnenÃ© klientom. LokalizaÄnÃ¡SluÅ¾ba â nepovinnÃ¡ sÃºÄasÅ¥ vzoru umoÅ¾ÅujÃºca oddeliÅ¥ a centralizovaÅ¥ mechanizmy lokalizÃ¡cie biznis sluÅ¾ieb. VyuÅ¾Ã­va sa pri distribuovanej realizÃ¡ciÃ­ biznis logiky."
240,309,0.573,PROGRAMOVANIE V JAZYKU C V RIEÅ ENÃCH PRÃKLADOCH 1,"znakov z jednÃ©ho reÅ¥azca do druhÃ©ho. Funkcia strcat() na pripojenie znakov reÅ¥azca na koniec druhÃ©ho reÅ¥azca. Funkcia strtok() na rozdeÄ¾ovanie reÅ¥azca podÄ¾a rozdeÄ¾ovaÄa (reÅ¥azec) na menÅ¡ie Äasti. Celkovo pri pouÅ¾itÃ­ reÅ¥azcovÃ½ch funkciÃ­ je absolÃºtne nevyhnutnÃ© zaruÄiÅ¥, Å¾e spracovanÃ© reÅ¥azce sÃº ukonÄenÃ© 0 a majÃº dostatoÄnÃº maximÃ¡lnu dÄºÅ¾ku na vykonanie operÃ¡cie (napr. na nakopÃ­rovanie alebo pripojenie znakov z inÃ©ho reÅ¥azca). NedostatoÄnÃ¡ dÄºÅ¾ka polÃ­ (reprezentujÃºcich reÅ¥azce, ktorÃ© vstupujÃº do tÃ½chto funkciÃ­) je zdrojom veÄ¾kÃ©ho mnoÅ¾stva bezpeÄnostnÃ½ch chÃ½b v softvÃ©rovÃ½ch systÃ©moch. Ãloha 4-9 UrÄite vÃ½stup, ktorÃ½ vypÃ­Å¡e nasledujÃºci program. Na pomoc si zoberte aj tabuÄ¾ku ASCII kÃ³dov znakov."
369,347,0.573,AplikaÄnÃ© architektÃºry softvÃ©rovÃ½ch systÃ©mov,"TechnologickÃ½ proces Pri komplexnejÅ¡Ã­ch zÃ¡kazkÃ¡ch sa individuÃ¡lne riadi proces ich realizÃ¡cie. Tento proces sa zvyÄajne odvÃ­ja od pouÅ¾itej technolÃ³gie. Proces (obr. 6.6) pozostÃ¡va z postupnosti ÄinnostÃ­ (vÅ¡eobecnÃ½ vzor z obr. 2.58 alebo obr. 2.59), resp. Ãºloh4. ÄinnosÅ¥, resp. Ãºloha sa mÃ´Å¾u ÄleniÅ¥ na detailnejÅ¡ie Äinnosti, resp. Ãºlohy (vzor z obr. 2.54 alebo obr. 2.55). VÃ½sledkom Äinnosti/Ãºlohy mÃ´Å¾e byÅ¥ parciÃ¡lny alebo vÃ½slednÃ½ vÃ½robok. Äinnosti/Ãºlohy sa zÃºÄastÅujÃº pracovnÃ­ci v urÄitÃ½ch rolÃ¡ch (vzor z obr. 2.63). HlavnÃ½mi rolami sÃº zadÃ¡vateÄ¾ Äinnosti/Ãºlohy a zodpovednÃ½ za jej realizÃ¡ciu. Na Ãºrovni ÄinnostÃ­/Ãºloh moÅ¾no evidovaÅ¥ vyuÅ¾itie zariadenÃ­ a pouÅ¾itie zdrojov (aplikÃ¡cie vzoru z obr. 2.65)."
