book_index,paragraph_index,similarity_score,recommended_book,recommended_text
195,132,0.524,OdporÃºÄanie pre softvÃ©rovÃ½ch inÅ¾inierov,"7 VÃ½konnostnÃ© testovanie V predchÃ¡dzajÃºcej kapitole sme sa venovali metrikÃ¡m a meraniu typickÃ½ch charakteristickÃ½ch vlastnostÃ­ odporÃºÄaÄov. SpomÃ­nali sme vlastnosti ako presnosÅ¥ odporÃºÄania, pokrytie, rÃ½chlosÅ¥ uÄenia, robustnosÅ¥, uÅ¾itoÄnosÅ¥ a niekoÄ¾ko ÄalÅ¡Ã­ch. V tejto kapitole nadviaÅ¾eme na porovnÃ¡vanie a vyhodnocovanie jednotlivÃ½ch kvalitatÃ­vnych charakteristÃ­k v sÃºvislosti s meranÃ­m celkovÃ©ho vÃ½konu odporÃºÄaÄov. Pri hÄ¾adanÃ­ ideÃ¡lneho odporÃºÄaÄa musÃ­me zohÄ¾adniÅ¥ viacero charakteristÃ­k sÃºÄasne a taktieÅ¾ nemÃ´Å¾eme ignorovaÅ¥ Å¡pecifickÃ© poÅ¾iadavky vyplÃ½vajÃºce z prostredia, v ktorom bude odporÃºÄaÄ nasadenÃ½. TakÃ©to merania odporÃºÄaÄov sa oznaÄujÃº pojmom vÃ½konnostnÃ© testovanie. Pri vÃ½konnostnom testovanÃ­ zohÄ¾adÅujeme nielen kvalitatÃ­vne charakteristiky, ale aj ÄalÅ¡ie hÄ¾adiskÃ¡ odporÃºÄaÄov, ktorÃ© vplÃ½vajÃº na ich pouÅ¾itie. VÃ½konnostnÃ© testovanie je systematickÃ½ proces porovnÃ¡vania a merania produktov s cieÄ¾om ich neustÃ¡leho vylepÅ¡ovania. PÃ´vodne sa tento pojem pouÅ¾Ã­val v domÃ©ne zlepÅ¡ovania podnikovÃ½ch procesov hÄ¾adanÃ­m spÃ´sobov, ako efektÃ­vnejÅ¡ie dosiahnuÅ¥ podnikovÃ© ciele. KeÄÅ¾e ide o zloÅ¾itÃ© procesy, je potrebnÃ© zvoliÅ¥ iteratÃ­vny postup, priÄom sa oÄakÃ¡va, Å¾e kaÅ¾dÃ¡ ÄalÅ¡ia iterÃ¡cia tento proces aspoÅ trochu zefektÃ­vni. Preto sa oznaÄuje ako nepretrÅ¾itÃ½ a systematickÃ½ proces porovnÃ¡vania a merania produktov, procesov a metÃ³d vlastnej organizÃ¡cie s tÃ½mi, ktorÃ© boli uznanÃ© ako vhodnÃ© pre toto meranie, za ÃºÄelom urÄiÅ¥ ciele zlepÅ¡enia vlastnÃ½ch aktivÃ­t [6]. V poslednej dobe zaÄÃ­na byÅ¥ tento pojem populÃ¡rny aj vo vedeckej oblasti softvÃ©rovÃ©ho inÅ¾inierstva, kde sa vÃ½konnostnÃ½m testovanÃ­m oznaÄuje proces hÄ¾adania optimÃ¡lneho algoritmu pre konkrÃ©tny vedeckÃ½ problÃ©m alebo optimalizÃ¡ciu Å¾ivotnÃ©ho cyklu vÃ½voja softvÃ©ru vrÃ¡tane jeho automatizovanÃ©ho testovania [3]. Ide o konÅ¡trukÄnÃ½ prÃ­stup zvyÅ¡ovania kvality v oblasti manaÅ¾mentu a inÅ¾inierstva s cieÄ¾om nÃ¡jsÅ¥ najhodnejÅ¡ie rieÅ¡enie pre konkrÃ©tny problÃ©m [2]. Autori publikÃ¡cie zameranej na odporÃºÄanie v oblasti softvÃ©rovÃ©ho inÅ¾inierstva [7] identifikujÃº vÃ½konnostnÃ© testovanie ako metodolÃ³giu vhodnÃº pre zaistenie kvality odporÃºÄaÄov v softvÃ©rovom inÅ¾inierstve. ZameriavajÃº sa prevaÅ¾ne na vyhodnocovanie charakteristÃ­k ako presnosÅ¥, ÃºplnosÅ¥, uÅ¾itoÄ-"
240,114,0.523,PROGRAMOVANIE V JAZYKU C V RIEÅ ENÃCH PRÃKLADOCH 1,"Ãloha 2-2 (rieÅ¡enie) ASCII hodnoty znakov ÄÃ­slic tvoria interval: '0' (48), '1' (49), ..., '9' (57), preto v podmienke mÃ´Å¾eme pouÅ¾iÅ¥ operÃ¡cie >= a <=. Podobne pri znakoch: 'a' (97), ..., 'z' (122) a 'A' (65), ..., 'Z' (90). DoplnenÃ½ program je nasledovnÃ½:"
265,402,0.523,SoftvÃ©rovÃ© inÅ¾inierstvo v otÃ¡zkach a odpovediach,"Je to stratÃ©gia, kedy najskÃ´r navrhujeme zÃ¡sadnÃ© Ärty softvÃ©ru a postupne sa prepracÃºvame k detailom (inÃ½mi slovami, ideme od abstraktnÃ©ho ku konkrÃ©tnemu). Z pohÄ¾adu Å¡truktÃºry softvÃ©ru je pre tÃºto stratÃ©giu typickÃ©, Å¾e najskÃ´r vypracÃºvame architektonickÃ½ nÃ¡vrh a aÅ¾ nÃ¡sledne jednotlivÃ© komponenty a ich sÃºÄasti. Z pohÄ¾adu dynamiky softvÃ©ru zaÄÃ­name od procesov a funkcionÃ¡lnych poÅ¾iadaviek a postupne odkrÃ½vame a navrhujeme detailnejÅ¡ie, akÃ© procesy a algoritmy majÃº prebiehaÅ¥ vo vnÃºtri softvÃ©ru aÅ¾ sa dostaneme na ÃºroveÅ jednotlivÃ½ch metÃ³d. Po tejto stratÃ©gii siahame predovÅ¡etkÃ½m vtedy, keÄ je jasnÃ¡ Å¡pecifikÃ¡cia celÃ©ho softvÃ©ru. StratÃ©gia mÃ¡ blÃ­zko k vodopÃ¡dovÃ©mu modelu vÃ½voja, preto si musÃ­me byÅ¥ vedomÃ­ aj jej rizÃ­k. Jeden z nich je aj problematickÃ© odhadovanie Ãºsilia (prÃ¡ce) a predvÃ­danie problÃ©mov hlavne v prvÃ½ch fÃ¡zach vÃ½voja, keÄ pracujeme s prÃ­liÅ¡ veÄ¾kÃ½mi, zatiaÄ¾ neznÃ¡mymi komponentmi. Je preto veÄ¾mi vÃ½hodnÃ©, ak rieÅ¡ime dobre znÃ¡my problÃ©m, resp. mÃ¡me skÃºsenosti s podobnÃ½m projektom a mÃ´Å¾eme tak lepÅ¡ie odhadovaÅ¥ a predvÃ­daÅ¥ problÃ©my."
94,211,0.522,Sprievodca svetom vedeckÃ©ho publikovania,"PredmetovÃ© kategÃ³rie (Subject cathegories) KaÅ¾dÃ¡ publikÃ¡cia indexovanÃ¡ v databÃ¡ze Scopus je zaradenÃ¡ do predmetovÃ½ch kategÃ³riÃ­. Scopus umoÅ¾Åuje vyhÄ¾adÃ¡vaÅ¥ ÄasopiseckÃ© tituly podÄ¾a kategorickÃ©ho Älenenia, priÄom tieto Äasopisy majÃº vyrÃ¡tanÃ© citaÄnÃ© metriky CiteScore, SNIP a SJR. Takto je moÅ¾nÃ© zistiÅ¥ najcitovanejÅ¡ie Äasopisy v danej kategÃ³rii a vzÃ¡jomne tieto kategÃ³rie (a ÄasopiseckÃ© tituly) porovnÃ¡vaÅ¥. OpÃ¤Å¥ platÃ­, Å¾e vzhÄ¾adom na multidisciplinaritu dneÅ¡nÃ©ho vÃ½skumu mÃ´Å¾e byÅ¥ titul zaradenÃ½ do viacerÃ½ch kategÃ³riÃ­."
76,135,0.521,PRAVDEPODOBNOSÅ¤ A MATEMATICKÃ Å TATISTIKA,"2.3.4 PoznÃ¡mka. DÃ¡ sa dokÃ¡zaÅ¥, Å¾e kaÅ¾dÃº funkciu G: R ï® â© âª, ktorÃ¡ mÃ¡ vlastnosti 1, 2, 3 z vety 2.3.3, mÃ´Å¾eme povaÅ¾ovaÅ¥ za distribuÄnÃº funkciu nejakej nÃ¡hodnej veliÄiny. MoÅ¾no totiÅ¾ zostrojiÅ¥ (ï, S, P) a definovaÅ¥ na Åom tak, aby funkcia G bola distribuÄnou funkciou veliÄiny . Ak teda zadanie Ãºlohy zaÄÃ­na slovami ânech je distribuÄnou funkciouâ (veliÄiny ), staÄÃ­ overiÅ¥, Å¾e mÃ¡ vlastnosti 1, 2, 3 a akceptujeme, Å¾e takÃ¡ nÃ¡hodnÃ¡ veliÄina (ktorej je distribuÄnÃ¡ funkcia) naozaj existuje (aj keÄ ju nemÃ¡me zadanÃº). 2.3.5 Veta. Nech je diskrÃ©tna veliÄina s pravdepodobnostnou funkciou mnoÅ¾inou ( ) = { â¦ }. Potom pre jej distribuÄnÃº funkciu platÃ­ ( ) pre vÅ¡etky xïR. Ak"
111,100,0.521,ZÃ¡kladnÃ© metÃ³dy na zlepÅ¡enie pouÅ¾itelânosti webov,"Ako sa vyrovnaÅ¥ s ânonresponse biasâ? â¢ ZvÃ½Å¡te mieru odpovedÃ­. Venujte patriÄnÃ© Ãºsilie dobre navrhnÃºÅ¥ dotaznÃ­k. KratÅ¡ie a jasne formulovanÃ© dotaznÃ­ky majÃº vÃ¤ÄÅ¡iu Å¡ancu, Å¾e ich Ä¾udia vyplnia. Vyhnite sa citlivÃ½m otÃ¡zkam, ktorÃ© by mohli respondentov odradiÅ¥ od odpovedania. â¢ SnaÅ¾te sa vybraÅ¥ vzorku, ktorÃ¡ je Äo najreprezentatÃ­vnejÅ¡ia pre celÃº populÃ¡ciu. PonÃºknite ÃºÄastnÃ­kom nejakÃº odmenu, napr. moÅ¾nosÅ¥ zÃ­skaÅ¥ kupÃ³n. Personalizujte oslovenie respondentov a zdÃ´raznite dÃ´leÅ¾itosÅ¥ ich odpovedÃ­. UbezpeÄte respondentov o anonymite ich odpovedÃ­. PonÃºknite rÃ´zne moÅ¾nosti vyplnenia dotaznÃ­ka, napr. cez mobil aj stolnÃ½ poÄÃ­taÄ. â¢ Niekedy mÃ´Å¾e byÅ¥ vhodnejÅ¡ia inÃ¡ metÃ³da vÃ½skumu, napr. rozhovor alebo pozorovanie. Ak viete, Å¾e chcete z nejakÃ©ho dÃ´vodu vylÃºÄiÅ¥ skupinu respondentov, mÃ´Å¾ete nastaviÅ¥ kontrolnÃº otÃ¡zku (angl. screening question). TÃ¡to otÃ¡zka sa zobrazÃ­ ako prvÃ¡ otÃ¡zka v Å¡tÃºdii a vÅ¡etci respondenti, ktorÃ­ odpovedia moÅ¾nosÅ¥ou, ktorÃº ste oznaÄili na vylÃºÄenie, budÃº automaticky vylÃºÄenÃ­. OtÃ¡zka mÃ´Å¾e byÅ¥ aj komplexnejÅ¡ia, miesto jednej moÅ¾nosti na vylÃºÄenie mÃ´Å¾ete zvoliÅ¥ viacerÃ© moÅ¾nosti, prÃ­p. pridaÅ¥ viackrokovÃ©/podmienenÃ© vylÃºÄenie zo Å¡tÃºdie. DotaznÃ­ky sÃº najrozÅ¡Ã­renejÅ¡Ã­ nÃ¡stroj na zÃ­skavanie spÃ¤tnej vÃ¤zby. V obehu je veÄ¾a prieskumov a Ä¾udia nemusia maÅ¥ veÄ¾kÃº motivÃ¡ciu zÃºÄastniÅ¥ sa prÃ¡ve na tom vaÅ¡om. Preto mÃ´Å¾e byÅ¥ naozaj dobrÃ© pouÅ¾iÅ¥ nejakÃº motivÃ¡ciu. PonÃºknite kupÃ³n alebo bezplatnÃº skÃºÅ¡obnÃº verziu, darÄekovÃº kartu alebo skorÅ¡Ã­ prÃ­stup (k sluÅ¾be, funkcii) tÃ½m, ktorÃ­ sa zÃºÄastnia. Majte vÅ¡ak na pamÃ¤ti, Å¾e aj to mÃ´Å¾e do vaÅ¡ich Ãºdajov vniesÅ¥ skreslenie. NiektorÃ­ Ä¾udia sa mÃ´Å¾u prieskumu zÃºÄastniÅ¥ len preto, aby zÃ­skali odmenu a odpovediam nebudÃº venovaÅ¥ veÄ¾kÃº pozornosÅ¥. InÃ­ mÃ´Å¾u maÅ¥ tendenciu odpovedaÅ¥ pozitÃ­vnejÅ¡ie. V prÃ­pade, ak robÃ­te zmeny na svojej webovej strÃ¡nke (produkte Äi sluÅ¾be), mÃ´Å¾e byÅ¥ uÅ¾itoÄnÃ© zbieraÅ¥ Ãºdaje z dotaznÃ­ka poÄas dlhÅ¡ieho ÄasovÃ©ho obdobia a zistiÅ¥, ako sa odpovede menia so zmenami vaÅ¡ej webovej strÃ¡nky."
59,14,0.521,KognitÃ­vna veda v kontexte informatickÃ½ch vied,"1.4 KognitÃ­vna neuroveda Neuroveda Å¡tuduje nervovÃ½ systÃ©m, jeho vlastnosti, architektÃºru, fyziolÃ³giu a biofyziku neurÃ³nov a spojov (synapsiÃ­) medzi nimi. Jej Å¡pecializovanÃ¡ ÄasÅ¥ kognitÃ­vna neuroveda [13] Å¡tuduje mechanizmy realizÃ¡cie kognitÃ­vnych aktivÃ­t mozgu. Je to veda o informaÄnÃ½ch procesoch prebiehajÃºcich v mozgu: (1) akÃ½m spÃ´sobom je tÃ¡to informÃ¡cia zÃ­skavanÃ¡ z naÅ¡ich zmyslov, (2) ako sÃº realizovanÃ© procesy vnÃ­mania a rozpoznÃ¡vania, (3) ako vznikÃ¡ myslenie a vedomie, (4) ako vznikajÃº procesy rozhodovania, ktorÃ© zahÅÅajÃº predvÃ­danie budÃºcich stavov nÃ¡Å¡ho okolia a dÃ´sledkov naÅ¡ej aktivity, (5) Äo je to uÄenie a ako je realizovanÃ¡ pamÃ¤Å¥ a koneÄne, (6) ako sÃº implementovanÃ© procesy tvoriace nÃ¡Å¡ jazyk? Tieto Äinnosti patria do fundamentÃ¡lneho jadra kognitÃ­vnej vedy. MÃ´Å¾eme si poloÅ¾iÅ¥ otÃ¡zku, akÃ½ je rozdiel medzi kognitÃ­vnou vedou a kognitÃ­vnou neurovedou? HÄ¾adaÅ¥ odpoveÄ na tÃºto otÃ¡zku nie je jednoduchÃ© v dÃ´sledku veÄ¾kÃ©ho presahu medzi tÃ½mito dvoma âkognitÃ­vnymiâ vednÃ½mi disciplÃ­nami. SnÃ¡Ä, pomocou urÄitÃ©ho zjednoduÅ¡enÃ©ho prÃ­stupu k tomuto problÃ©mu, mÃ´Å¾eme povedaÅ¥, Å¾e medzi âkognitÃ­vnou neurovedouâ a âkognitÃ­vnou vedouâ existuje demarkaÄnÃ¡ Äiara v predmete ich zÃ¡ujmu, predmet zÃ¡ujmu kognitÃ­vnej neurovedy je hardvÃ©r (t. j. biologickÃ¡ realizÃ¡cia procesov) a predmet zÃ¡ujmu kognitÃ­vnej vedy je softvÃ©r (t. j. informatickÃ¡ a/alebo algoritmickÃ¡ realizÃ¡cia procesov). Tu musÃ­me vÅ¡ak poznamenaÅ¥, Å¾e toto zakotvenie kognitÃ­vnej vedy v biologickÃ½ch vedÃ¡ch (na nervovom substrÃ¡te) je hlavnÃ© kritÃ©rium odlÃ­Å¡enia kognitÃ­vnej vedy od umelej inteligencie, ktorÃ¡ taktieÅ¾ Å¡tuduje algoritmickÃº realizÃ¡ciu kognitÃ­vnych (alebo vÅ¡eobecnejÅ¡ie â inteligentnÃ½ch) procesov, ale nie je zakotvenÃ¡ na neurÃ³novom substrÃ¡te. VeÄ¾mi zaujÃ­mavÃ¡ je histÃ³ria neurovedy (a teda aj kognitÃ­vnej neurovedy). Za prvÃ½ch experimentÃ¡torov s Ä¾udskÃ½m mozgom sÃº pokladanÃ­ EgypÅ¥ania, ktorÃ­ uÅ¾ pred 5000 rokmi vykonÃ¡vali chirurgickÃ© vÃ½kony na mozgu. O ÃºspeÅ¡nosti tÃ½chto zÃ¡krokov svedÄia archeologickÃ© nÃ¡lezy, kde boli nÃ¡jdenÃ© lebky so zahojenou trepanÃ¡ciou lebeÄnej kosti. Filozof Aristoteles veril, Å¾e centrom naÅ¡ej inteligencie je srdce (podÄ¾a neho mozog je orgÃ¡n na"
369,307,0.521,AplikaÄnÃ© architektÃºry softvÃ©rovÃ½ch systÃ©mov,"PoistnÃ¡ zmluva obsahuje jeden alebo viac predmetov poistenia, priÄom kaÅ¾dÃ½ predmet poistenia sa tÃ½ka jednÃ©ho poistnÃ©ho objektu. Ak naprÃ­klad fyzickÃ¡ osoba uzatvÃ¡ra zÃ¡konnÃ© poistenie motorovÃ©ho vozidla, poistnÃ¡ zmluva mÃ¡ iba jeden predmet poistenia. Dva alebo niekoÄ¾ko predmetov poistenia mÃ¡ poistnÃ¡ zmluva naprÃ­klad pri Å¾ivotnom poistenÃ­ manÅ¾elov alebo rodiÄa s dieÅ¥aÅ¥om. Viac predmetov poistenia vystupuje pri skupinovom poistenÃ­, naprÃ­klad (tzv. flotily) motorovÃ½ch vozidiel firmy alebo pri Ãºrazovom poistenÃ­ pracovnÃ­kov firmy. KeÄÅ¾e jeden poistnÃ½ objekt mÃ´Å¾e byÅ¥ pouÅ¾itÃ½ vo viacerÃ½ch poistnÃ½ch zmluvÃ¡ch (naprÃ­klad ten istÃ½ automobil v zmluve o povinnom zmluvnom poistenÃ­ aj v zmluve o havarijnom poistenÃ­), Äasto sa odÄleÅuje od samotnÃ©ho predmetu poistenia. Pre poistnÃ© objekty sa, v zÃ¡vislosti od ich typov, evidujÃº tieÅ¾ rÃ´zne popisnÃ© atribÃºty. Pre motorovÃ© vozidlo sa naprÃ­klad evidujÃº Ãºdaje podÄ¾a osvedÄenia o evidencii (technickÃ©ho preukazu): druh vozidla, znaÄka a typ vozidla, Å¡tÃ¡tna poznÃ¡vacia znaÄka, vÃ½robnÃ© ÄÃ­slo karosÃ©rie, vÃ½robnÃ© ÄÃ­slo motora, rok vÃ½roby, farba, objem valcov, vÃ½kon motora a ÄalÅ¡ie. UvedenÃ© atribÃºty slÃºÅ¾ia nielen na identifikÃ¡ciu poistnÃ©ho objektu, ale niekedy tieÅ¾ na vÃ½poÄet poistnÃ©ho (poistnÃ© mÃ´Å¾e naprÃ­klad zÃ¡visieÅ¥ od typu vozidla, objemu valcov, prÃ­padne inÃ½ch atribÃºtov) a Å¡tatistiky a poistnÃº matematiku, ktorÃ¡ tak mÃ´Å¾e presnejÅ¡ie urÄovaÅ¥ sadzby poistnÃ©ho (vozidlÃ¡ urÄitÃ½ch typov sa naprÃ­klad kradnÃº viac ako vozidlÃ¡ inÃ½ch typov a majÃº preto vyÅ¡Å¡ie sadzby poistnÃ©ho). Predmet poistenia zÃ¡roveÅ spÃ¡ja poistnÃ½ objekt s poistnÃ½mi rizikami, ktorÃ© sÃº dohodnutÃ© pre tento poistnÃ½ objekt. PoistnÃ½ objekt mÃ´Å¾e byÅ¥ na jednej zmluve poistenÃ½ voÄi viacerÃ½m poistnÃ½m rizikÃ¡m, naprÃ­klad motorovÃ© vozidlo voÄi Å¾ivlu, odcudzeniu a krÃ¡deÅ¾i. JednotlivÃ© poistnÃ© rizikÃ¡ mÃ´Å¾u maÅ¥ svoje Å¡pecifickÃ© poistnÃ© sumy, poistnÃ© a zÄ¾avy. Pri havarijnom poistenÃ­ motorovÃ©ho vozidla je naprÃ­klad havÃ¡ria pravdepodobnejÅ¡ia ako poÅ¡kodenie vozidla Å¾ivelnou udalosÅ¥ou, preto mÃ¡va poistnÃ© riziko havÃ¡rie vyÅ¡Å¡ie poistnÃ©. TaktieÅ¾ bonus/malus sa Å¡tandardne poskytuje na poistnÃ© riziko havÃ¡rie a nie na poistnÃ© riziko krÃ¡deÅ¾e motorovÃ©ho vozidla. Pri poistenÃ­ zodpovednosti za Å¡kodu mÃ´Å¾u byÅ¥ jednotlivÃ½mi poistnÃ½mi rizikami: Å¡koda na zdravÃ­, Å¡koda na veciach a uÅ¡lÃ½ zisk. KaÅ¾dÃ© z tÃ½chto poistnÃ½ch rizÃ­k mÃ´Å¾e maÅ¥ inÃº poistnÃº sumu. Podobne mÃ´Å¾e byÅ¥ pri Ãºrazovom poistenÃ­ dohodnutÃ½ch viacero poistnÃ½ch rizÃ­k: Ãºmrtie nÃ¡sledkom Ãºrazu, trvalÃ© nÃ¡sledky poÅ¡kodenia zdravia, dennÃ© odÅ¡kodnenie po dobu nevyhnutnÃ©ho lieÄenia. KaÅ¾dÃ© z tÃ½chto poistnÃ½ch rizÃ­k mÃ¡ inÃº poistnÃº sumu. Pri viacerÃ½ch poistnÃ½ch rizikÃ¡ch na jeden poistnÃ½ objekt, predovÅ¡etkÃ½m pri Å¾ivotnom poistenÃ­, sa zvyÄajne jedno poistnÃ© riziko povaÅ¾uje za hlavnÃ© riziko a na jeho zÃ¡klade sa odvÃ¡dzajÃº hlavnÃ© parametre zmluvy: poistnÃ¡ suma, minimÃ¡lna dÄºÅ¾ka poistnÃ©ho obdobia a poistnÃ©. Pri Å¾ivotnom poistenÃ­ je takÃ½mto poistnÃ½m rizikom poistenie na doÅ¾itie7, poistenie na Ãºmrtie alebo ich kombinÃ¡cia. HlavnÃ© poistnÃ© riziko je povinnÃ© a nie je moÅ¾nÃ© ho zruÅ¡iÅ¥. Zmena parametrov hlavnÃ©ho poistnÃ©ho je spravidla moÅ¾nÃ¡, vyÅ¾aduje vÅ¡ak prepoÄÃ­tanie ostatnÃ½ch parametrov zmluvy (najmÃ¤ poistnÃ©ho) a mÃ´Å¾e dokonca viesÅ¥ k vytvoreniu novej verzie zmluvy (nahradeniu starej poistnej zmluvy novou zmluvou). PoistnÃ© riziko, ktorÃ© nie je hlavnÃ½m rizikom, moÅ¾no zvyÄajne v priebehu existencie poistnej zmluvy pri-"
43,482,0.52,Objektovo orientovanÃ© programovanie v C++,"Pri vyhÄ¾adÃ¡vanÃ­ prechÃ¡dzame oba vektory naraz, priÄom v jednom vyhÄ¾adÃ¡vame zadanÃ© slovo a druhÃ½ prechÃ¡dzame zÃ¡roveÅ s nÃ­m, aby sme mohli v prÃ­pade ÃºspeÅ¡nÃ©ho vyhÄ¾adania vypÃ­saÅ¥ zodpovedajÃºci preklad. Dajme tomu, Å¾e platÃ­ jazyk=1, ÄiÅ¾e mÃ¡me prehÄ¾adaÅ¥ vektor slova1. VyhÄ¾adÃ¡vanie realizujeme tak, Å¾e z prÃ­sluÅ¡nÃ©ho iterÃ¡tora it1 urobÃ­me riadiacu premennÃº cyklu, v ktorom pole prechÃ¡dzame. ZaÄÃ­name od prvÃ©ho prvku, ktorÃ©mu zodpovedÃ¡ iterÃ¡tor slova1.begin()"
76,321,0.52,PRAVDEPODOBNOSÅ¤ A MATEMATICKÃ Å TATISTIKA,"Odhad 2 Ì sa realizuje hodnotou 2ï1.18 = 2.36. Tomuto odhadu nedÃ´verujeme, pretoÅ¾e najvÃ¤ÄÅ¡Ã­ Ãºdaj sa rovnÃ¡ 2.4 a je zrejmÃ©, Å¾e ï± nemÃ´Å¾e byÅ¥ menÅ¡ie ako niektorÃ© . DruhÃ½ odhad (zatiaÄ¾ neupravovanÃ½), dÃ¡va hodnotu 2.4. Tento konkrÃ©tny odhad mÃ´Å¾eme povaÅ¾ovaÅ¥ (zatiaÄ¾ laicky a len v tejto situÃ¡cii) za lepÅ¡Ã­. Samozrejme, cÃ­time, Å¾e je nutnÃ© formulovaÅ¥ vlastnosti, ktorÃ© mÃ¡ maÅ¥ dobrÃ½ odhad (keÄ naÅ nazerÃ¡me ako na odhadovaciu Å¡tatistiku). 7.1.3 PrÃ­klad. Predpokladajme, Å¾e konkrÃ©tnou technolÃ³giou vyrÃ¡banÃ© elektronickÃ© komponenty majÃº Å¾ivotnosÅ¥, ktorÃº modelujeme exponenciÃ¡lnym rozdelenÃ­m Exp(ï¬), v ktorom parameter ï¬ nie je znÃ¡my. Z celkovej produkcie nÃ¡hodne vyberieme 20 vÃ½robkov a na zÃ¡klade merania ich Å¾ivotnostÃ­, t. j. na zÃ¡klade nameranÃ½ch hodnÃ´t = 855, = 1048, â¦, = 1792, chceme odhadnÃºÅ¥ a) strednÃº hodnotu Å¾ivotnosti, b) pravdepodobnosÅ¥ toho, Å¾e Å¾ivotnosÅ¥ (nÃ¡hodne vybratÃ©ho) vÃ½robku prekroÄÃ­ 1200 hodÃ­n. RieÅ¡enie. Nech veliÄina predstavuje Å¾ivotnosÅ¥ vyrÃ¡banÃ½ch vÃ½robkov. PodÄ¾a predpokladu ~ Exp(ï¬) a v bode (a) chceme odhadnÃºÅ¥ E( ). Z ÄlÃ¡nku 6.3 vieme, Å¾e odhadom strednej hodnoty E( ) je vÃ½berovÃ½ priemer Ì . Ak napr. z danÃ½ch 20 dÃ¡t sa vÃ½berovÃ½ priemer realizuje hodnotou 1243, tak za odhad E( ) vezmeme 1243. SituÃ¡cia je trochu inÃ¡ ako v prÃ­klade 7.1.2, kde iÅ¡lo priamo o odhad parametra. Teraz ide o odhad E( ) a z kapitoly 4 vieme, Å¾e E( ) = . To znamenÃ¡, Å¾e odhadovaÅ¥ E( ) znaï¬"
190,126,0.52,O softvÃ©ri od A po Z ; Ãvahy nastupujÃºcich profesionÃ¡lov,"KaÅ¾dÃ¡ palica mÃ¡ dva konce. OpaÄnÃ½ extrÃ©m oproti predoÅ¡lÃ©mu bodu je plÃ¡novanie do detailu. Samo detailnÃ© plÃ¡novanie je Å¾iadÃºce, avÅ¡ak nie hneÄ na zaÄiatku projektu. Toto je charakteristika vodopÃ¡dovÃ©ho modelu â plÃ¡novanie sa v Ãºplnosti vykonÃ¡ na zaÄiatku, a potom sa postupuje podÄ¾a pevne stanovenÃ©ho plÃ¡nu. V sÃºÄasnosti je vÅ¡ak jeho pouÅ¾itie v praxi zriedkavÃ©. NÃ¡stup novÃ½ch agilnÃ½ch metÃ³d vÃ½voja softvÃ©ru a mnohÃ© ÄlÃ¡nky poukazujÃº na to, Å¾e sa toto nie je ideÃ¡lny postup. Royce povaÅ¾uje vodopÃ¡dovÃ½ model za riskantnÃ½ a nÃ¡chylnÃ½ k zlyhaniu [6]. DetailnÃ© S tÃ½mto nÃ¡zorom sÃºhlasÃ­m, nakoÄ¾ko kaÅ¾dÃ½ projekt je jedineÄnÃ½ a aÅ¾ poÄas jeho plÃ¡novanie vykonÃ¡vania sa odhalia vÅ¡etky jeho Å¡pecifikÃ¡. DetailnÃ© plÃ¡novanie hneÄ na zaÄiatku je Å¥aÅ¾kÃ©, keÄÅ¾e nemusÃ­ byÅ¥ eÅ¡te presne hneÄ zrejmÃ©, akÃ© Äinnosti bude projekt vyÅ¾adovaÅ¥, Äi ako dlho budÃº trvaÅ¥. Samozrejme, na zaÄiatku po skÃºsenosti s predoÅ¡lÃ½mi projektmi uÅ¾ mÃ´Å¾u projektovÃ­ manaÅ¾Ã©ri maÅ¥ predsta- projektu vu o tom, Äo budÃº jednotlivÃ© etapy zahÅÅaÅ¥. Ak manaÅ¾Ã©r svoj tÃ­m poznÃ¡, mÃ´Å¾e je Å¥aÅ¾kÃ©. maÅ¥ predstavu aj o tom, koÄ¾ko to bude trvaÅ¥. AvÅ¡ak, ako som uÅ¾ spomenul, realita je takÃ¡, Å¾e Å¾iaden projekt nie je rovnakÃ½ a v kaÅ¾dom projekte sa vyskytnÃº rÃ´zne vplyvy, ktorÃ© skÃ´r Äi neskÃ´r odklonia projekt od pÃ´vodnÃ©ho plÃ¡nu. PlÃ¡novanie do detailu je vÅ¡eobecne v projekte Å¾iadÃºce preto, aby bolo v kaÅ¾dom momente jednoznaÄnÃ©, akÃ© sÃº aktuÃ¡lne Ãºlohy, ciele a akÃ½ je ÄalÅ¡Ã­ predpokladanÃ½ postup. TvrdÃ­m ale, Å¾e je nezodpovednÃ© zostaviÅ¥ detailnÃ½ plÃ¡n hneÄ na zaÄiatku a plÃ¡novanie jednoducho âodpÃ­saÅ¥â. McConnel opisuje plÃ¡novanie ako jazdu autom v noci z mesta A do mesta B. MÃ¡ sÃ­ce k dispozÃ­cii mapu celej trasy, ale na detaily si dosvieti len do urÄitej vzdialenosti [4]. Tento prÃ­klad nÃ¡zorne demonÅ¡truje fakt, Å¾e detaily sa vyjasnia aÅ¾ vtedy, keÄ k nÃ­m prÃ­deme."
