algorithm,elapsed_time,iterations_done,total_iterations,iterations_per_second,book_index,similarity_score,,book_title,recommended_description
,,,,,2771.0,0.133,,Left Drowning,"What does it take to rise from lifeÃ¢ÂÂs depths, swim against the current, and breathe?Weighted down by the loss of her parents, Blythe McGuire struggles to keep her head above water as she trudges through her last year at Matthews College. Then a chance meeting sends Blythe crashing into something she doesnÃ¢ÂÂt expectÃ¢ÂÂan undeniable attraction to a dark-haired senior named Chris Shepherd, whose past may be even more complicated than her own. As their relationship deepens, Chris pulls Blythe out of the stupor sheÃ¢ÂÂs been in since the night a fire took half her family. She begins to heal, and even, haltingly, to love this guy who helps her find new paths to pleasure and self-discovery. But as Blythe moves into calmer waters, she realizes Chris is the one still strangled by his familyÃ¢ÂÂs traumatic history. As dark currents threaten to pull him under, Blythe may be the only person who can keep him from drowning.
*This book is intended for mature audiences due to strong language and sexual content.Note: due to mature content recommended for Ages 17+"
,,,,,12677.0,0.133,,Chasing the Scream: The First and Last Days of the War on Drugs,"It is now one hundred years since drugs were first banned in the United States. On the eve of this centenary, journalist Johann Hari set off on an epic three-year, thirty-thousand-mile journey into the war on drugs. What he found is that more and more people all over the world have begun to recognize three startling truths: drugs are not what we think they are, addiction is not what we think it is, and the drug war has very different motives to the ones we have seen on our TV screens for so long. In Chasing the Scream, Hari reveals his discoveries entirely through the stories of people across the world whose lives have been transformed by this war. They range from a transsexual crack dealer in Brooklyn searching for her mother to a teenage hit-man in Mexico searching for a way out. It begins with Hari's discovery that at the birth of the drug war, Billie Holiday was stalked and killed by the man who launched this crusade--and it ends with the story of a brave doctor who has led his country to decriminalize every drug, from cannabis to crack, with remarkable results.

Chasing the Scream lays bare what we really have been chasing in our century of drug war--in our hunger for drugs, and in our attempt to destroy them. This book will challenge and change how you think about one of the most controversial--and consequential--questions of our time."
,,,,,4145.0,0.133,,Beck and Call,"Business and Pleasure shouldnÃ¢ÂÂt mix.Yet, thatÃ¢ÂÂs exactly what IÃ¢ÂÂm contemplating after SeattleÃ¢ÂÂs most eligible bachelor strolled into the diner where I work and made me an offer IÃ¢ÂÂm having a hard time refusing.Beckett Anderson has the looks and money to get the attention of any woman, and yet he wants me to be the one at his beck and call. If I accept IÃ¢ÂÂm to be his assistant in and out of the boardroom. In exchange, IÃ¢ÂÂd finally have a chance to use my college degree and escape the cycle of poverty IÃ¢ÂÂve known my entire life.He wants my mind and my body, but can I keep my heart out of it? Because if I canÃ¢ÂÂt, instead of saving me, he might be what finally breaks me."
,,,,,10794.0,0.133,,Warriors Don't Cry: A Searing Memoir of the Battle to Integrate Little Rock's Central High,"In this essential autobiographical account by one of the Civil Rights MovementÃ¢ÂÂs most powerful figures, Melba Pattillo Beals of the Little Rock Nine explores not only the oppressive force of racism, but the ability of young people to change ideas of race and identity.In 1957, well before Martin Luther KingÃ¢ÂÂs Ã¢ÂÂI Have a DreamÃ¢ÂÂ speech, Melba Pattillo Beals and eight other teenagers became iconic symbols for the Civil Rights Movement and the dismantling of Jim Crow in the American South as they integrated Little RockÃ¢ÂÂs Central High School in the wake of the landmark 1954 Supreme Court ruling, Brown v. Board of Education.Throughout her harrowing ordeal, Melba was taunted by her schoolmates and their parents, threatened by a lynch mobÃ¢ÂÂs rope, attacked with lighted sticks of dynamite, and injured by acid sprayed in her eyes. But through it all, she acted with dignity and courage, and refused to back down."
,,,,,6915.0,0.133,,Fire Prayers: Building Arsenals That Destroy Satanic Kingdoms,"If there's one spiritual weapon Satan doesn't want you to use, it'sÃÂ  prayer.ÃÂ This book will show you the importance of fighting the enemy in the spirit, and why being equipped with GodÃ¢ÂÂs warfare weapons is one of the most life-changing experiences of all.ÃÂ Christians have an enemy who will do everything in his power to alter, edit, stop, delay, and abort their God-given destiny. Satan and his demonic kingdom have one to kill, steal, and destroy.ÃÂ The enemy does not want our God-ordained prophetic destiny to be fulfilled in this very hour. This is why we need to pray like never before and arm ourselves with the arsenal of heaven like the ambassadors and soldiers of the Lord we are. Fire Prayers will equip you to pick up your weapons of warfare and fight the good fight of faith.ÃÂ Filled with powerful teachings, Fire Prayers will equip you with a spiritual warfare arsenal that will leave Satan and his kingdom trembling and unable to manipulate, control, or dominate you; hinder your relationship with Jesus; or thwart your destiny.ÃÂ FEATURES AND BENEFITSReaders will"
,,,,,3475.0,0.132,,Can't Let Go,"This edition was previously published under the ASIN B07FTQX7MB Beau Cooper is living it up. Girls. Parties. And did I mention Girls? He has no plans to settle down. Why should he? Everyone wants him. Everyone except Mallory. The girl who changes his life. The girl who makes him believe in love. The girl he may have lost forever.   Warning: Sex, drug, alcohol, and foul language throughout."
,,,,,5163.0,0.132,,The Game of Kings,"Dunnett introduces her irresistible hero Francis Crawford of Lymond, a scapegrace nobleman of elastic morals and dangerous talents whose tongue is as sharp as his rapier. In 1547 Lymond is returning to his native Scotland, which is threatened by an English invasion. Accused of treason, Lymond leads a band of outlaws in a desperate race to redeem his reputation and save his land."
,,,,,5583.0,0.132,,Moon Over Alcatraz,"Following the death of their baby during a difficult birth, Brandy and Weston Chambers are grief-stricken and withdraw from each other, both seeking solace outside of their marriage; however, they vow to work through their painful disloyalty. But when the man Brandy slept with moves back to their hometown, three lives are forever changed by his return.Click here for more information:http://www.musapublishing.com/index.p..."
,,,,,4774.0,0.132,,Prodigy,"Injured and on the run, it has been seven days since June and Day barely escaped Los Angeles and the Republic with their lives. Day is believed dead having lost his own brother to an execution squad who thought they were assassinating him. June is now the Republic's most wanted traitor. Desperate for help, they turn to the Patriots - a vigilante rebel group sworn to bring down the Republic. But can they trust them or have they unwittingly become pawns in the most terrifying of political games?"
,,,,,11135.0,0.132,,Tribe Of Mentors: Short Life Advice from the Best in the World,"Tim Ferriss, the #1 New York Times best-selling author of The 4-Hour Workweek , shares the ultimate choose-your-own-adventure bookÃ¢ÂÂa compilation of tools, tactics, and habits from 130+ of the world's top performers. From iconic entrepreneurs to elite athletes, from artists to billionaire investors, their short profiles can help you answer life's most challenging questions, achieve extraordinary results, and transform your life.From the author:In 2017, several of my close friends died in rapid succession. It was a very hard year, as it was for many people.It was also a stark reminder that time is our scarcest, non-renewable resource.With a renewed sense of urgency, I began asking myself many questions:Were my goals my own, or simply what I thought I should want?How much of life had I missed from underplanning or overplanning?How could I be kinder to myself?How could I better say Ã¢ÂÂnoÃ¢ÂÂ to the trivial many to better say Ã¢ÂÂyesÃ¢ÂÂ to the critical few?How could I best reassess my priorities and my purpose in this world?To find answers, I reached out to the most impressive world-class performers in the world, ranging from wunderkinds in their 20s to icons in their 70s and 80s. No stone was left unturned.This book contains their answersÃ¢ÂÂpractical and tactical advice from mentors who have found solutions. Whether you want to 10x your results, get unstuck, or reinvent yourself, someone else has traveled a similar path and taken notes.This book, Tribe of Mentors , includes many of the people I grew up viewing as idols or demi-gods. Less than 10% have been on my podcast ( The Tim Ferriss Show ,ÃÂ more than 200 million downloads), making this a brand-new playbook of playbooks.No matter your challenge or opportunity, something in these pages can help.Among other things, you will learn:Ã¢ÂÂ¢ More than 50 morning routinesÃ¢ÂÂboth for the early riser and those who struggle to get out of bed.Ã¢ÂÂ¢ How TED curator Chris Anderson realized that the best way to get things done is to let go.Ã¢ÂÂ¢ The best purchases of $100 or less (you'll never have to think about the right gift again).Ã¢ÂÂ¢ How to overcome failure and bounce back towards success.Ã¢ÂÂ¢ Why Humans of New York creator Brandon Stanton believes that the best art will always be the riskiest.Ã¢ÂÂ¢ How to meditate and be more mindful (and not just for those that find it easy).Ã¢ÂÂ¢ Why tennis champion Maria Sharapova believe that Ã¢ÂÂlosing makes you think in ways victories canÃ¢ÂÂt.Ã¢ÂÂÃ¢ÂÂ¢ How to truly achieve work-life balance (and why most people tell you it isnÃ¢ÂÂt realistic).Ã¢ÂÂ¢ How billionaire Facebook co-founder Dustin Moskovitz transformed the way he engages with difficult situations to reduce suffering.Ã¢ÂÂ¢ Ways to thrive (and survive) the overwhelming amount of information you process every day.Ã¢ÂÂ¢ How to achieve clarity on your purpose and assess your priorities.Ã¢ÂÂ¢ And much more.This reference book, which I wrote for myself, has already changed my life.ÃÂ I certainly hope the same for you.I wish you luck as you forge your own path.All the best,Tim Ferriss"
